I,Variable,Type,dev_cat,Definition
1,UNITID,character,root,Unit ID for institution
2,OPEID,character,root,8-digit OPE ID for institution
3,OPEID6,character,root,6-digit OPE ID for institution
4,INSTNM,character,school,Institution name
5,CITY,character,school,City
6,STABBR,character,school,State postcode
7,ZIP,character,school,ZIP code
8,ACCREDAGENCY,character,school,Accreditor for institution
9,HCM2,factor,school,Schools that are on Heightened Cash Monitoring 2 by the Department of Education
10,MAIN,factor,school,Flag for main campus
11,NUMBRANCH,integer,school,Number of branch campuses
12,PREDDEG,factor,school,"Predominant undergraduate degree awarded
 0 Not classified
 1 Predominantly certificate-degree granting
 2 Predominantly associate's-degree granting
 3 Predominantly bachelor's-degree granting
 4 Entirely graduate-degree granting"
13,HIGHDEG,factor,school,"Highest degree awarded
 0 Non-degree-granting
 1 Certificate degree
 2 Associate degree
 3 Bachelor's degree
 4 Graduate degree"
14,CONTROL,factor,school,Control of institution
15,ST_FIPS,factor,school,FIPS code for state
16,REGION,factor,school,Region (IPEDS)
17,LOCALE,factor,school,Locale of institution
18,LATITUDE,num,root,Latitude
19,LONGITUDE,num,root,Longitude
20,CCBASIC,factor,school,Carnegie Classification -- basic
21,CCUGPROF,factor,school,Carnegie Classification -- undergraduate profile
22,CCSIZSET,factor,school,Carnegie Classification -- size and setting
23,HBCU,factor,school,Flag for Historically Black College and University
24,PBI,factor,school,Flag for predominantly black institution
25,ANNHI,factor,school,Flag for Alaska Native Native Hawaiian serving institution
26,TRIBAL,factor,school,Flag for tribal college and university
27,AANAPII,factor,school,Flag for Asian American Native American Pacific Islander-serving institution
28,HSI,factor,school,Flag for Hispanic-serving institution
29,NANTI,factor,school,Flag for Native American non-tribal institution
30,MENONLY,factor,school,Flag for men-only college
31,WOMENONLY,factor,school,Flag for women-only college
32,RELAFFIL,factor,school,Religous affiliation of the institution
33,ADM_RATE,num,admissions,Admission rate
34,ADM_RATE_ALL,num,admissions,Admission rate for all campuses rolled up to the 6-digit OPE ID
35,SATVR25,num,admissions,25th percentile of SAT scores at the institution (critical reading)
36,SATVR75,num,admissions,75th percentile of SAT scores at the institution (critical reading)
37,SATMT25,num,admissions,25th percentile of SAT scores at the institution (math)
38,SATMT75,num,admissions,75th percentile of SAT scores at the institution (math)
39,SATVRMID,num,admissions,Midpoint of SAT scores at the institution (critical reading)
40,SATMTMID,num,admissions,Midpoint of SAT scores at the institution (math)
41,ACTCM25,num,admissions,25th percentile of the ACT cumulative score
42,ACTCM75,num,admissions,75th percentile of the ACT cumulative score
43,ACTEN25,num,admissions,25th percentile of the ACT English score
44,ACTEN75,num,admissions,75th percentile of the ACT English score
45,ACTMT25,num,admissions,25th percentile of the ACT math score
46,ACTMT75,num,admissions,75th percentile of the ACT math score
47,ACTCMMID,num,admissions,Midpoint of the ACT cumulative score
48,ACTENMID,num,admissions,Midpoint of the ACT English score
49,ACTMTMID,num,admissions,Midpoint of the ACT math score
50,SAT_AVG,num,admissions,Average SAT equivalent score of students admitted
51,SAT_AVG_ALL,num,admissions,Average SAT equivalent score of students admitted for all campuses rolled up to the 6-digit OPE ID
52,PCIP01,num,academics,"Percentage of degrees awarded in Agriculture, Agriculture Operations, And Related Sciences."
53,PCIP03,num,academics,Percentage of degrees awarded in Natural Resources And Conservation.
54,PCIP04,num,academics,Percentage of degrees awarded in Architecture And Related Services.
55,PCIP05,num,academics,"Percentage of degrees awarded in Area, Ethnic, Cultural, Gender, And Group Studies."
56,PCIP09,num,academics,"Percentage of degrees awarded in Communication, Journalism, And Related Programs."
57,PCIP10,num,academics,Percentage of degrees awarded in Communications Technologies/Technicians And Support Services.
58,PCIP11,num,academics,Percentage of degrees awarded in Computer And Information Sciences And Support Services.
59,PCIP12,num,academics,Percentage of degrees awarded in Personal And Culinary Services.
60,PCIP13,num,academics,Percentage of degrees awarded in Education.
61,PCIP14,num,academics,Percentage of degrees awarded in Engineering.
62,PCIP15,num,academics,Percentage of degrees awarded in Engineering Technologies And Engineering-Related Fields.
63,PCIP16,num,academics,"Percentage of degrees awarded in Foreign Languages, Literatures, And Linguistics."
64,PCIP19,num,academics,Percentage of degrees awarded in Family And Consumer Sciences/Human Sciences.
