top3,middle3,concept,count
B01,B01001,SEX BY AGE,49
B01,B01001,SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE),31
B01,B01001,SEX BY AGE (ASIAN ALONE),31
B01,B01001,SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE),31
B01,B01001,SEX BY AGE (HISPANIC OR LATINO),31
B01,B01001,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),31
B01,B01001,SEX BY AGE (SOME OTHER RACE ALONE),31
B01,B01001,SEX BY AGE (TWO OR MORE RACES),31
B01,B01001,SEX BY AGE (WHITE ALONE),31
B01,B01001,"SEX BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO)",31
B01,B01002,MEDIAN AGE BY SEX,3
B01,B01002,MEDIAN AGE BY SEX (AMERICAN INDIAN AND ALASKA NATIVE ALONE),3
B01,B01002,MEDIAN AGE BY SEX (ASIAN ALONE),3
B01,B01002,MEDIAN AGE BY SEX (BLACK OR AFRICAN AMERICAN ALONE),3
B01,B01002,MEDIAN AGE BY SEX (HISPANIC OR LATINO),3
B01,B01002,MEDIAN AGE BY SEX (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),3
B01,B01002,MEDIAN AGE BY SEX (SOME OTHER RACE ALONE),3
B01,B01002,MEDIAN AGE BY SEX (TWO OR MORE RACES),3
B01,B01002,MEDIAN AGE BY SEX (WHITE ALONE),3
B01,B01002,"MEDIAN AGE BY SEX (WHITE ALONE, NOT HISPANIC OR LATINO)",3
B01,B01003,TOTAL POPULATION,1
B02,B02001,RACE,10
B02,B02003,DETAILED RACE,71
B02,B02008,WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES,1
B02,B02009,BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES,1
B02,B02010,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES,1
B02,B02011,ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES,1
B02,B02012,"NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES",1
B02,B02013,SOME OTHER RACE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES,1
B02,B02014,AMERICAN INDIAN AND ALASKA NATIVE ALONE FOR SELECTED TRIBAL GROUPINGS,55
B02,B02015,ASIAN ALONE BY SELECTED GROUPS,25
B02,B02016,"NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE BY SELECTED GROUPS",12
B02,B02017,AMERICAN INDIAN AND ALASKA NATIVE (AIAN) ALONE OR IN ANY COMBINATION BY SELECTED TRIBAL GROUPINGS,54
B02,B02018,ASIAN ALONE OR IN ANY COMBINATION BY SELECTED GROUPS,24
B02,B02019,"NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE OR IN ANY COMBINATION BY SELECTED GROUPS",11
B03,B03001,HISPANIC OR LATINO ORIGIN BY SPECIFIC ORIGIN,31
B03,B03002,HISPANIC OR LATINO ORIGIN BY RACE,21
B03,B03003,HISPANIC OR LATINO ORIGIN,3
B04,B04004,PEOPLE REPORTING SINGLE ANCESTRY,108
B04,B04005,PEOPLE REPORTING MULTIPLE ANCESTRY,108
B04,B04006,PEOPLE REPORTING ANCESTRY,109
B04,B04007,ANCESTRY,7
B07,B07001,GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY AGE FOR CURRENT RESIDENCE IN THE UNITED STATES,96
B07,B07002,MEDIAN AGE BY GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR CURRENT RESIDENCE IN THE UNITED STATES,6
B07,B07003,GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY SEX FOR CURRENT RESIDENCE IN THE UNITED STATES,18
B07,B07004,GEOGRAPHICAL MOBILITY IN THE PAST YEAR (AMERICAN INDIAN AND ALASKA NATIVE ALONE) FOR CURRENT RESIDENCE IN THE UNITED STATES,6
B07,B07004,GEOGRAPHICAL MOBILITY IN THE PAST YEAR (ASIAN ALONE) FOR CURRENT RESIDENCE IN THE UNITED STATES,6
B07,B07004,GEOGRAPHICAL MOBILITY IN THE PAST YEAR (BLACK OR AFRICAN AMERICAN ALONE) FOR CURRENT RESIDENCE IN THE UNITED STATES,6
B07,B07004,GEOGRAPHICAL MOBILITY IN THE PAST YEAR (HISPANIC OR LATINO) FOR CURRENT RESIDENCE IN THE UNITED STATES,6
B07,B07004,GEOGRAPHICAL MOBILITY IN THE PAST YEAR (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) FOR CURRENT RESIDENCE IN THE UNITED STATES,6
B07,B07004,GEOGRAPHICAL MOBILITY IN THE PAST YEAR (SOME OTHER RACE ALONE) FOR CURRENT RESIDENCE IN THE UNITED STATES,6
B07,B07004,GEOGRAPHICAL MOBILITY IN THE PAST YEAR (TWO OR MORE RACES) FOR CURRENT RESIDENCE IN THE UNITED STATES,6
B07,B07004,GEOGRAPHICAL MOBILITY IN THE PAST YEAR (WHITE ALONE) FOR CURRENT RESIDENCE IN THE UNITED STATES,6
B07,B07004,"GEOGRAPHICAL MOBILITY IN THE PAST YEAR (WHITE ALONE, NOT HISPANIC OR LATINO) FOR CURRENT RESIDENCE IN THE UNITED STATES",6
B07,B07007,GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY CITIZENSHIP STATUS FOR CURRENT RESIDENCE IN THE UNITED STATES,30
B07,B07008,GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY MARITAL STATUS FOR CURRENT RESIDENCE IN THE UNITED STATES,36
